奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    loss_rate            | 0.575       |
|    win_rate             | 0.425       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 279         |
|    time_elapsed         | 482         |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.005400408 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 1668        |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.165       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.575        |
|    win_rate             | 0.425        |
| time/                   |              |
|    fps                  | 3545         |
|    iterations           | 280          |
|    time_elapsed         | 485          |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0061447024 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0413       |
|    n_updates            | 1674         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.578       |
|    win_rate             | 0.422       |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 281         |
|    time_elapsed         | 487         |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.007248986 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.585        |
|    win_rate             | 0.415        |
| time/                   |              |
|    fps                  | 3544         |
|    iterations           | 282          |
|    time_elapsed         | 488          |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0070630214 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0527       |
|    n_updates            | 1686         |
