===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.828       |
|    win_rate             | 0.172       |
| time/                   |             |
|    fps                  | 3287        |
|    iterations           | 301         |
|    time_elapsed         | 562         |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.008930746 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.177       |
| time/                   |             |
|    fps                  | 3287        |
|    iterations           | 302         |
|    time_elapsed         | 564         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.008522734 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 1806        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.825       |
|    win_rate             | 0.172       |
| time/                   |             |
|    fps                  | 3288        |
|    iterations           | 303         |
|    time_elapsed         | 566         |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.008674703 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1812        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.812       |
|    win_rate             | 0.185       |
| time/                   |             |
|    fps                  | 3288        |
|    iterations           | 304         |
|    time_elapsed         | 567         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.007329138 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1818        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.81        |
|    win_rate             | 0.188       |
| time/                   |             |
|    fps                  | 3289        |
|    iterations           | 305         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.009866359 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
