Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 1554         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.0686       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.815        |
|    win_rate             | 0.185        |
| time/                   |              |
|    fps                  | 5184         |
|    iterations           | 261          |
|    time_elapsed         | 309          |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0043007717 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00395      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.0521       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.805        |
|    win_rate             | 0.195        |
| time/                   |              |
|    fps                  | 5184         |
|    iterations           | 262          |
|    time_elapsed         | 310          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0061485446 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00826      |
|    n_updates            | 1566         |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 0.0586       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.81         |
|    win_rate             | 0.19         |
| time/                   |              |
|    fps                  | 5185         |
|    iterations           | 263          |
|    time_elapsed         | 311          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0074002636 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00775      |
|    n_updates            | 1572         |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.0573       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.79         |
|    win_rate             | 0.21         |
| time/                   |              |
|    fps                  | 5184         |
