奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.505       |
|    win_rate             | 0.495       |
| time/                   |             |
|    fps                  | 4021        |
|    iterations           | 677         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 4159488     |
| train/                  |             |
|    approx_kl            | 0.007897254 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 4056        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.492       |
|    win_rate             | 0.507       |
| time/                   |             |
|    fps                  | 4020        |
|    iterations           | 678         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 4165632     |
| train/                  |             |
|    approx_kl            | 0.008681529 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 4062        |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.492       |
|    win_rate             | 0.507       |
| time/                   |             |
|    fps                  | 4019        |
|    iterations           | 679         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 4171776     |
| train/                  |             |
|    approx_kl            | 0.005116152 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 4068        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.179       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.49       |
|    win_rate             | 0.51       |
| time/                   |            |
|    fps                  | 4019       |
|    iterations           | 680        |
|    time_elapsed         | 1039       |
|    total_timesteps      | 4177920    |
| train/                  |            |
|    approx_kl            | 0.00883996 |
|    clip_fraction        | 0.0538     |
|    clip_range           | 0.2        |
